PERIODO,REGION,CANAL,FABRICANTE,CATEGORIA,MARCAS,SUBCATEGORIA,EMPAQUES,TAMANIOS,PRECIO_PROMEDIO,VENTA_LITROS,VENTA_VALOR,DIST_NUM_TIENDAS_HANDLING,DIST_POND_TIENDAS_HANDLING,PERIODO_raw,PERIODO_date,date,serie_id
45962,ANTIOQUIA,SUPERETES,POSTOBON,BEBIDAS LACTEAS,BILAC,AVENA,CAJA ASEPTICA,200-249 CC,NA,NA,NA,0,NA,45962,2025-11-01,2025-11-01,ANTIOQUIA | SUPERETES | POSTOBON | BEBIDAS LACTEAS | BILAC | AVENA | CAJA ASEPTICA | 200-249 CC
45931,SANTANDERES,SUPERETES,OTROS FABRICANTES,BEBIDAS LACTEAS,OTRAS MARCAS,YOG CTE + REF LACTEO,VASO,150-199 CC,6666.7331000000004,10.0121,66747.998399999997,0.28541775000000003,0.67220000000000002,45931,2025-10-01,2025-10-01,SANTANDERES | SUPERETES | OTROS FABRICANTES | BEBIDAS LACTEAS | OTRAS MARCAS | YOG CTE + REF LACTEO | VASO | 150-199 CC
45931,SANTANDERES,TRADICIONAL,GLORIA,BEBIDAS LACTEAS,ALGARRA,YOG CTE + REF LACTEO,VASO,150-199 CC,16338.1872,356.52769999999998,5825016.3120999997,4.0836883300000002,8.4840999999999998,45931,2025-10-01,2025-10-01,SANTANDERES | TRADICIONAL | GLORIA | BEBIDAS LACTEAS | ALGARRA | YOG CTE + REF LACTEO | VASO | 150-199 CC
45901,EJE CAFETERO,CONS LOCAL,ALPINA,BEBIDAS LACTEAS,ALPINA,KUMIS,BOLSA,1000-1500 CC,8300.0040000000008,89.017499999999998,738845.60809999995,0.49984156000000002,1.1673,45901,2025-09-01,2025-09-01,EJE CAFETERO | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | ALPINA | KUMIS | BOLSA | 1000-1500 CC
45901,PACIFICO,CONS LOCAL,GLORIA,BEBIDAS LACTEAS,ALGARRA,YOG CTE + REF LACTEO,VASO,150-199 CC,18666.662700000001,157.9682,2948739.1112000002,1.0151842499999999,13.667400000000001,45901,2025-09-01,2025-09-01,PACIFICO | CONS LOCAL | GLORIA | BEBIDAS LACTEAS | ALGARRA | YOG CTE + REF LACTEO | VASO | 150-199 CC
45901,PACIFICO,SUPERETES,ALQUERIA,LECHE LARGA VIDA,ALQUERIA,SEMI-DESCREMADA/DESLACTOSADA,BOLSA,901 - 1000 CC,6512.5883999999996,4513.6890000000003,29395798.445900001,0.20030044999999999,8.1173999999999999,45901,2025-09-01,2025-09-01,PACIFICO | SUPERETES | ALQUERIA | LECHE LARGA VIDA | ALQUERIA | SEMI-DESCREMADA/DESLACTOSADA | BOLSA | 901 - 1000 CC
45870,EJE CAFETERO,CONS LOCAL,ALPINA,BEBIDAS LACTEAS,ALPINA,KUMIS,BOLSA,1000-1500 CC,8299.9997000000003,174.2867,1446579.554,0.49984156000000002,1.2881,45870,2025-08-01,2025-08-01,EJE CAFETERO | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | ALPINA | KUMIS | BOLSA | 1000-1500 CC
45962,ATLANTICO,HIPERMERCADOS,COLANTA,BEBIDAS LACTEAS,COLANTA,YOG CTE + REF LACTEO,BOTELLA,1000-1500 CC,12828.161,207.14089999999999,2657236.8160000001,52.173913040000002,61.731299999999997,45962,2025-11-01,2025-11-01,ATLANTICO | HIPERMERCADOS | COLANTA | BEBIDAS LACTEAS | COLANTA | YOG CTE + REF LACTEO | BOTELLA | 1000-1500 CC
45962,CUNDI/BOYACA,HIPERMERCADOS,LACTEOS DE NARINO,BEBIDAS LACTEAS,COLACTEOS,YOG CTE + REF LACTEO,BOLSA,1000-1500 CC,8741.9087,238.9983,2089301.3093000001,25,39.022100000000002,45962,2025-11-01,2025-11-01,CUNDI/BOYACA | HIPERMERCADOS | LACTEOS DE NARINO | BEBIDAS LACTEAS | COLACTEOS | YOG CTE + REF LACTEO | BOLSA | 1000-1500 CC
45962,EJE CAFETERO,SUPERETES,ALIVAL,BEBIDAS LACTEAS,SAN FERNANDO,AVENA,CAJA ASEPTICA,500-999 CC,7851.8541999999998,42.118200000000002,330705.9656,1.145724,6.0437000000000003,45962,2025-11-01,2025-11-01,EJE CAFETERO | SUPERETES | ALIVAL | BEBIDAS LACTEAS | SAN FERNANDO | AVENA | CAJA ASEPTICA | 500-999 CC
45962,CENTRO,CONS LOCAL,SURCOLAC,BEBIDAS LACTEAS,PUREZA,YOG CTE + REF LACTEO,BOLSA,150-199 CC,8756.5264000000006,453.04059999999998,3967061.9748999998,4.5451793900000004,21.097200000000001,45962,2025-11-01,2025-11-01,CENTRO | CONS LOCAL | SURCOLAC | BEBIDAS LACTEAS | PUREZA | YOG CTE + REF LACTEO | BOLSA | 150-199 CC
45962,CENTRO,SUPERETES,POSTOBON,LECHE SABORIZADA,BILAC,CHOCOLATE,BOLSA,200-249 CC,9981.1304,121.1794,1209507.3986,6.6139735100000001,5.7070999999999996,45962,2025-11-01,2025-11-01,CENTRO | SUPERETES | POSTOBON | LECHE SABORIZADA | BILAC | CHOCOLATE | BOLSA | 200-249 CC
45931,ANTIOQUIA,SUPERETES,POSTOBON,BEBIDAS LACTEAS,BILAC,AVENA,CAJA ASEPTICA,200-249 CC,11500.07,5.0048000000000004,57555.550499999998,1.4116804000000001,0.75460000000000005,45931,2025-10-01,2025-10-01,ANTIOQUIA | SUPERETES | POSTOBON | BEBIDAS LACTEAS | BILAC | AVENA | CAJA ASEPTICA | 200-249 CC
45931,SANTANDERES,SUPERETES,PRODUCTOS LACTEOS COLFRANCE,BEBIDAS LACTEAS,COLFRANCE,AVENA,BOLSA,200-249 CC,5791.6502,947.39750000000004,5486994.8887,2.8833679299999999,19.951000000000001,45931,2025-10-01,2025-10-01,SANTANDERES | SUPERETES | PRODUCTOS LACTEOS COLFRANCE | BEBIDAS LACTEAS | COLFRANCE | AVENA | BOLSA | 200-249 CC
45931,ANTIOQUIA,CONS LOCAL,ALPINA,BEBIDAS LACTEAS,BON YURT,ADICIONES,VASO,150-199 CC,26252.489799999999,73447.787599999996,1928187295.7263999,39.873254930000002,96.270300000000006,45931,2025-10-01,2025-10-01,ANTIOQUIA | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | BON YURT | ADICIONES | VASO | 150-199 CC
45931,LLANOS,SUPER CADENA,COLANTA,LECHE SABORIZADA,FRESCOLANTA,FRESA,BOLSA,200-249 CC,NA,NA,NA,0,NA,45931,2025-10-01,2025-10-01,LLANOS | SUPER CADENA | COLANTA | LECHE SABORIZADA | FRESCOLANTA | FRESA | BOLSA | 200-249 CC
45901,ANTIOQUIA,SUPER CADENA,COLANTA,BEBIDAS LACTEAS,COLANTA,LIGHT,BOTELLA,1000-1500 CC,14958.789699999999,66.8583,1000119.2461,1.08944329,5.7405999999999997,45901,2025-09-01,2025-09-01,ANTIOQUIA | SUPER CADENA | COLANTA | BEBIDAS LACTEAS | COLANTA | LIGHT | BOTELLA | 1000-1500 CC
45901,CUNDI/BOYACA,CONS LOCAL,ALPINA,BEBIDAS LACTEAS,REGENERIS,FUNCIONALES,VASO,150-199 CC,21292.048299999999,1730.0804000000001,36836955.426100001,6.9819132699999997,20.112300000000001,45901,2025-09-01,2025-09-01,CUNDI/BOYACA | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | REGENERIS | FUNCIONALES | VASO | 150-199 CC
45901,SANTANDERES,TRADICIONAL,GLORIA,BEBIDAS LACTEAS,ALGARRA,YOG CTE + REF LACTEO,VASO,150-199 CC,16096.4872,340.24799999999999,5476797.5747999996,0.80312989999999995,2.9729000000000001,45901,2025-09-01,2025-09-01,SANTANDERES | TRADICIONAL | GLORIA | BEBIDAS LACTEAS | ALGARRA | YOG CTE + REF LACTEO | VASO | 150-199 CC
45901,CUNDI/BOYACA,SUPERETES,COLANTA,LECHE LARGA VIDA,COLANTA,ENTERA,CAJA,901 - 1000 CC,5765.4598999999998,2807.4373999999998,16186167.826199999,7.0797504599999996,10.536099999999999,45901,2025-09-01,2025-09-01,CUNDI/BOYACA | SUPERETES | COLANTA | LECHE LARGA VIDA | COLANTA | ENTERA | CAJA | 901 - 1000 CC
45870,ATLANTICO,HIPERMERCADOS,SAN MARTIN,BEBIDAS LACTEAS,SAN MARTIN,GRIEGO,BOTELLA,200-249 CC,39233.969100000002,351.46,13789170.7629,39.130434780000002,48.063800000000001,45870,2025-08-01,2025-08-01,ATLANTICO | HIPERMERCADOS | SAN MARTIN | BEBIDAS LACTEAS | SAN MARTIN | GRIEGO | BOTELLA | 200-249 CC
45870,EJE CAFETERO,SUPER CADENA,ALPINA,LECHE SABORIZADA,ALPIN,CHOCOLATE,BOLSA,150-199 CC,12276.0506,6279.8870999999999,77092211.753700003,41.592299320000002,35.290199999999999,45870,2025-08-01,2025-08-01,EJE CAFETERO | SUPER CADENA | ALPINA | LECHE SABORIZADA | ALPIN | CHOCOLATE | BOLSA | 150-199 CC
45870,CENTRO,SUPERETES,POSTOBON,LECHE SABORIZADA,BILAC,CHOCOLATE,BOLSA,200-249 CC,10145.1556,84.120400000000004,853414.54449999996,6.0152715199999998,4.9142999999999999,45870,2025-08-01,2025-08-01,CENTRO | SUPERETES | POSTOBON | LECHE SABORIZADA | BILAC | CHOCOLATE | BOLSA | 200-249 CC
45962,CUNDI/BOYACA,HIPERMERCADOS,FASALACT,BEBIDAS LACTEAS,SKETOS,GRIEGO,BOLSA,0 - 100CC,62942.342700000001,113.268,7129353.2725999998,60.9375,81.592699999999994,45962,2025-11-01,2025-11-01,CUNDI/BOYACA | HIPERMERCADOS | FASALACT | BEBIDAS LACTEAS | SKETOS | GRIEGO | BOLSA | 0 - 100CC
45962,ANTIOQUIA,SUPER CADENA,COLANTA,BEBIDAS LACTEAS,COLANTA,LIGHT,BOTELLA,1000-1500 CC,12385.564399999999,7.1429,88468.848199999993,0.10770447,0.53539999999999999,45962,2025-11-01,2025-11-01,ANTIOQUIA | SUPER CADENA | COLANTA | BEBIDAS LACTEAS | COLANTA | LIGHT | BOTELLA | 1000-1500 CC
45962,SANTANDERES,SUPERETES,OTROS FABRICANTES,BEBIDAS LACTEAS,OTRAS MARCAS,YOG CTE + REF LACTEO,VASO,150-199 CC,6666.7902000000004,3.0851999999999999,20568.381000000001,0.28541775000000003,0.5776,45962,2025-11-01,2025-11-01,SANTANDERES | SUPERETES | OTROS FABRICANTES | BEBIDAS LACTEAS | OTRAS MARCAS | YOG CTE + REF LACTEO | VASO | 150-199 CC
45962,ANTIOQUIA,CONS LOCAL,ALPINA,BEBIDAS LACTEAS,BON YURT,ADICIONES,VASO,150-199 CC,26199.129099999998,61948.968200000003,1623009016.6456001,40.171032250000003,95.632900000000006,45962,2025-11-01,2025-11-01,ANTIOQUIA | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | BON YURT | ADICIONES | VASO | 150-199 CC
45962,EJE CAFETERO,SUPER CADENA,ALPINA,LECHE SABORIZADA,ALPIN,CHOCOLATE,BOLSA,150-199 CC,12198.5363,5196.3347999999996,63387678.897600003,41.281830810000002,34.192399999999999,45962,2025-11-01,2025-11-01,EJE CAFETERO | SUPER CADENA | ALPINA | LECHE SABORIZADA | ALPIN | CHOCOLATE | BOLSA | 150-199 CC
45931,ANTIOQUIA,SUPER CADENA,COLANTA,BEBIDAS LACTEAS,COLANTA,LIGHT,BOTELLA,1000-1500 CC,13643.997799999999,17.999400000000001,245583.77429999999,0.75964430999999999,4.4863,45931,2025-10-01,2025-10-01,ANTIOQUIA | SUPER CADENA | COLANTA | BEBIDAS LACTEAS | COLANTA | LIGHT | BOTELLA | 1000-1500 CC
45931,EJE CAFETERO,CONS LOCAL,ALPINA,BEBIDAS LACTEAS,ALPINA,KUMIS,BOLSA,1000-1500 CC,8299.9989999999998,40.058300000000003,332483.84850000002,0.49984156000000002,0.39789999999999998,45931,2025-10-01,2025-10-01,EJE CAFETERO | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | ALPINA | KUMIS | BOLSA | 1000-1500 CC
45901,SANTANDERES,SUPERETES,PRODUCTOS LACTEOS COLFRANCE,BEBIDAS LACTEAS,COLFRANCE,AVENA,BOLSA,200-249 CC,5791.6502,947.39750000000004,5486994.8887,2.8833679299999999,21.688500000000001,45901,2025-09-01,2025-09-01,SANTANDERES | SUPERETES | PRODUCTOS LACTEOS COLFRANCE | BEBIDAS LACTEAS | COLFRANCE | AVENA | BOLSA | 200-249 CC
45901,SANTANDERES,SUPERETES,OTROS FABRICANTES,BEBIDAS LACTEAS,OTRAS MARCAS,YOG CTE + REF LACTEO,VASO,150-199 CC,NA,NA,NA,0,NA,45901,2025-09-01,2025-09-01,SANTANDERES | SUPERETES | OTROS FABRICANTES | BEBIDAS LACTEAS | OTRAS MARCAS | YOG CTE + REF LACTEO | VASO | 150-199 CC
45901,CENTRO,CONS LOCAL,SURCOLAC,BEBIDAS LACTEAS,PUREZA,YOG CTE + REF LACTEO,BOLSA,150-199 CC,8666.6669000000002,456.05119999999999,3952443.8484,2.27259009,11.5451,45901,2025-09-01,2025-09-01,CENTRO | CONS LOCAL | SURCOLAC | BEBIDAS LACTEAS | PUREZA | YOG CTE + REF LACTEO | BOLSA | 150-199 CC
45901,CUNDI/BOYACA,SUPERETES,PL,LECHE LARGA VIDA,PL,ENTERA,BOLSA,751 - 900 CC,3850.5356999999999,23091.845700000002,88915977.058699995,6.0091991199999999,5.4535999999999998,45901,2025-09-01,2025-09-01,CUNDI/BOYACA | SUPERETES | PL | LECHE LARGA VIDA | PL | ENTERA | BOLSA | 751 - 900 CC
45870,ANTIOQUIA,CONS LOCAL,ALPINA,BEBIDAS LACTEAS,BON YURT,ADICIONES,VASO,150-199 CC,26202.076700000001,83867.827399999995,2197511245.1683998,40.637485509999998,96.009200000000007,45870,2025-08-01,2025-08-01,ANTIOQUIA | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | BON YURT | ADICIONES | VASO | 150-199 CC
45870,SANTANDERES,HIPERMERCADOS,ALPINA,LECHE SABORIZADA,ALPIN,CHOCOLATE,CAJA ASEPTICA,200-249 CC,15794.8699,537.95590000000004,8496943.4320999999,100,100,45870,2025-08-01,2025-08-01,SANTANDERES | HIPERMERCADOS | ALPINA | LECHE SABORIZADA | ALPIN | CHOCOLATE | CAJA ASEPTICA | 200-249 CC
45962,ATLANTICO,HIPERMERCADOS,SAN MARTIN,BEBIDAS LACTEAS,SAN MARTIN,GRIEGO,BOTELLA,200-249 CC,38939.354599999999,175.52780000000001,6834939.2390000001,34.782608699999997,43.547600000000003,45962,2025-11-01,2025-11-01,ATLANTICO | HIPERMERCADOS | SAN MARTIN | BEBIDAS LACTEAS | SAN MARTIN | GRIEGO | BOTELLA | 200-249 CC
45931,ATLANTICO,HIPERMERCADOS,SAN MARTIN,BEBIDAS LACTEAS,SAN MARTIN,GRIEGO,BOTELLA,200-249 CC,33858.834999999999,395.67970000000003,13397253.669500001,39.130434780000002,49.258800000000001,45931,2025-10-01,2025-10-01,ATLANTICO | HIPERMERCADOS | SAN MARTIN | BEBIDAS LACTEAS | SAN MARTIN | GRIEGO | BOTELLA | 200-249 CC
45931,ATLANTICO,HIPERMERCADOS,COLANTA,BEBIDAS LACTEAS,COLANTA,YOG CTE + REF LACTEO,BOTELLA,1000-1500 CC,12231.7358,361.85250000000002,4426084.1693000002,52.173913040000002,62.0413,45931,2025-10-01,2025-10-01,ATLANTICO | HIPERMERCADOS | COLANTA | BEBIDAS LACTEAS | COLANTA | YOG CTE + REF LACTEO | BOTELLA | 1000-1500 CC
45901,ATLANTICO,HIPERMERCADOS,SAN MARTIN,BEBIDAS LACTEAS,SAN MARTIN,GRIEGO,BOTELLA,200-249 CC,38692.826399999998,323.50220000000002,12517214.477399999,39.130434780000002,48.080500000000001,45901,2025-09-01,2025-09-01,ATLANTICO | HIPERMERCADOS | SAN MARTIN | BEBIDAS LACTEAS | SAN MARTIN | GRIEGO | BOTELLA | 200-249 CC
45901,ATLANTICO,HIPERMERCADOS,COLANTA,BEBIDAS LACTEAS,COLANTA,YOG CTE + REF LACTEO,BOTELLA,1000-1500 CC,12331.3431,495.15069999999997,6105873.1637000004,52.173913040000002,61.129100000000001,45901,2025-09-01,2025-09-01,ATLANTICO | HIPERMERCADOS | COLANTA | BEBIDAS LACTEAS | COLANTA | YOG CTE + REF LACTEO | BOTELLA | 1000-1500 CC
45901,ANTIOQUIA,SUPER CADENA,DEJA-MU,BEBIDAS LACTEAS,DEJA-MU,YOG CTE + REF LACTEO,OTROS EMPAQUES,1000-1500 CC,NA,NA,NA,0,NA,45901,2025-09-01,2025-09-01,ANTIOQUIA | SUPER CADENA | DEJA-MU | BEBIDAS LACTEAS | DEJA-MU | YOG CTE + REF LACTEO | OTROS EMPAQUES | 1000-1500 CC
45901,ANTIOQUIA,CONS LOCAL,ALPINA,BEBIDAS LACTEAS,BON YURT,ADICIONES,VASO,150-199 CC,26141.831300000002,73384.152700000006,1918396142.6715,39.873254930000002,95.707099999999997,45901,2025-09-01,2025-09-01,ANTIOQUIA | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | BON YURT | ADICIONES | VASO | 150-199 CC
45901,EJE CAFETERO,SUPER CADENA,ALPINA,LECHE SABORIZADA,ALPIN,CHOCOLATE,BOLSA,150-199 CC,12265.481,6476.7179999999998,79440061.807899997,41.629576069999999,33.106999999999999,45901,2025-09-01,2025-09-01,EJE CAFETERO | SUPER CADENA | ALPINA | LECHE SABORIZADA | ALPIN | CHOCOLATE | BOLSA | 150-199 CC
45901,CENTRO,SUPERETES,POSTOBON,LECHE SABORIZADA,BILAC,CHOCOLATE,BOLSA,200-249 CC,9837.2872000000007,133.49299999999999,1313208.9746999999,6.0152715199999998,4.2396000000000003,45901,2025-09-01,2025-09-01,CENTRO | SUPERETES | POSTOBON | LECHE SABORIZADA | BILAC | CHOCOLATE | BOLSA | 200-249 CC
45901,ATLANTICO,SUPERETES,ALQUERIA,LECHE LARGA VIDA,ALQUERIA,DESCREMADA / DESLACTOSADA,BOLSA,1001 - 1100 CC,6500.0010000000002,128.13380000000001,832869.8308,2.4270565500000001,3.8330000000000002,45901,2025-09-01,2025-09-01,ATLANTICO | SUPERETES | ALQUERIA | LECHE LARGA VIDA | ALQUERIA | DESCREMADA / DESLACTOSADA | BOLSA | 1001 - 1100 CC
45901,ANTIOQUIA,SUPER CADENA,ALPINA,LECHE LARGA VIDA,ALPINA,ENTERA,BOLSA,1001 - 1100 CC,5632.1010999999999,5712.5191000000004,32173484.8972,9.6960453199999996,13.469200000000001,45901,2025-09-01,2025-09-01,ANTIOQUIA | SUPER CADENA | ALPINA | LECHE LARGA VIDA | ALPINA | ENTERA | BOLSA | 1001 - 1100 CC
45870,ANTIOQUIA,SUPERETES,POSTOBON,BEBIDAS LACTEAS,BILAC,AVENA,CAJA ASEPTICA,200-249 CC,11500.4637,6.2557999999999998,71944.600600000005,1.4116804000000001,0.84289999999999998,45870,2025-08-01,2025-08-01,ANTIOQUIA | SUPERETES | POSTOBON | BEBIDAS LACTEAS | BILAC | AVENA | CAJA ASEPTICA | 200-249 CC
45870,CENTRO,CONS LOCAL,SURCOLAC,BEBIDAS LACTEAS,PUREZA,YOG CTE + REF LACTEO,BOLSA,150-199 CC,8668.5957999999991,252.857,2191915.1346999998,4.5451793900000004,7.7145000000000001,45870,2025-08-01,2025-08-01,CENTRO | CONS LOCAL | SURCOLAC | BEBIDAS LACTEAS | PUREZA | YOG CTE + REF LACTEO | BOLSA | 150-199 CC
45870,ATLANTICO,TRADICIONAL,OTROS FABRICANTES,LECHE SABORIZADA,OTRAS MARCAS,VAINILLA,CAJA ASEPTICA,150-199 CC,11578.9509,78.313999999999993,906793.96279999998,0.4352722,2.9222999999999999,45870,2025-08-01,2025-08-01,ATLANTICO | TRADICIONAL | OTROS FABRICANTES | LECHE SABORIZADA | OTRAS MARCAS | VAINILLA | CAJA ASEPTICA | 150-199 CC
45870,LLANOS,SUPER CADENA,COLANTA,LECHE SABORIZADA,FRESCOLANTA,FRESA,BOLSA,200-249 CC,NA,NA,NA,0,NA,45870,2025-08-01,2025-08-01,LLANOS | SUPER CADENA | COLANTA | LECHE SABORIZADA | FRESCOLANTA | FRESA | BOLSA | 200-249 CC
45962,CUNDI/BOYACA,CONS LOCAL,ALPINA,BEBIDAS LACTEAS,REGENERIS,FUNCIONALES,VASO,150-199 CC,21294.955000000002,3336.5853000000002,71052433.844300002,6.8624273999999996,25.2501,45962,2025-11-01,2025-11-01,CUNDI/BOYACA | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | REGENERIS | FUNCIONALES | VASO | 150-199 CC
45962,SANTANDERES,TRADICIONAL,GLORIA,BEBIDAS LACTEAS,ALGARRA,YOG CTE + REF LACTEO,VASO,150-199 CC,17134.7379,1116.9186,19138107.419199999,2.82798645,8.9453999999999994,45962,2025-11-01,2025-11-01,SANTANDERES | TRADICIONAL | GLORIA | BEBIDAS LACTEAS | ALGARRA | YOG CTE + REF LACTEO | VASO | 150-199 CC
45962,SANTANDERES,HIPERMERCADOS,ALPINA,LECHE SABORIZADA,ALPIN,CHOCOLATE,CAJA ASEPTICA,200-249 CC,17606.136900000001,277.99450000000002,4894409.2216999996,100,100,45962,2025-11-01,2025-11-01,SANTANDERES | HIPERMERCADOS | ALPINA | LECHE SABORIZADA | ALPIN | CHOCOLATE | CAJA ASEPTICA | 200-249 CC
45931,CUNDI/BOYACA,HIPERMERCADOS,FASALACT,BEBIDAS LACTEAS,SKETOS,GRIEGO,BOLSA,0 - 100CC,56214.216,134.06649999999999,7536443.1909999996,59.375,78.490700000000004,45931,2025-10-01,2025-10-01,CUNDI/BOYACA | HIPERMERCADOS | FASALACT | BEBIDAS LACTEAS | SKETOS | GRIEGO | BOLSA | 0 - 100CC
45931,CENTRO,CONS LOCAL,SURCOLAC,BEBIDAS LACTEAS,PUREZA,YOG CTE + REF LACTEO,BOLSA,150-199 CC,8666.6671999999999,326.64929999999998,2830960.7623000001,2.27259009,15.5161,45931,2025-10-01,2025-10-01,CENTRO | CONS LOCAL | SURCOLAC | BEBIDAS LACTEAS | PUREZA | YOG CTE + REF LACTEO | BOLSA | 150-199 CC
45931,CUNDI/BOYACA,CONS LOCAL,ALPINA,BEBIDAS LACTEAS,REGENERIS,FUNCIONALES,VASO,150-199 CC,21090.1433,3217.0414999999998,67847866.205500007,6.9642345299999997,22.561399999999999,45931,2025-10-01,2025-10-01,CUNDI/BOYACA | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | REGENERIS | FUNCIONALES | VASO | 150-199 CC
