PERIODO,REGION,CANAL,FABRICANTE,CATEGORIA,MARCAS,SUBCATEGORIA,EMPAQUES,TAMANIOS,PRECIO_PROMEDIO,VENTA_LITROS,VENTA_VALOR,DIST_NUM_TIENDAS_HANDLING,DIST_POND_TIENDAS_HANDLING,PERIODO_raw,PERIODO_date,date,serie_id
45901,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,100129.37149999999,94.188999999999993,9431085.3717,3.1593855500000001,14.444599999999999,45901,2025-09-01,2025-09-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45901,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,95478.833499999993,47.933999999999997,4576682.4067000002,3.0504412200000002,14.2446,45901,2025-09-01,2025-09-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45901,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,130343.13370000001,1.65,215066.17060000001,0.98049896999999997,3.6802000000000001,45901,2025-09-01,2025-09-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45901,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,82290.185800000007,25.183199999999999,2072330.2075,1.7431092699999999,7.2324000000000002,45901,2025-09-01,2025-09-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45931,ANTIOQUIA,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,AMARILLOS,BLOQUE/ENTERO,1000-2000 GRS,70880.240900000004,12.8705,912264.1409,0.97668553999999996,6.0309999999999997,45931,2025-10-01,2025-10-01,ANTIOQUIA | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | AMARILLOS | BLOQUE/ENTERO | 1000-2000 GRS
45931,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,97249.763200000001,74.129099999999994,7209037.4221999999,3.03857723,14.397500000000001,45931,2025-10-01,2025-10-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45931,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,97088.679799999998,67.107299999999995,6515359.1643000003,3.1470978500000002,14.6709,45931,2025-10-01,2025-10-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45931,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,57473.329599999997,59.679000000000002,3429950.8369,1.62780923,7.0991999999999997,45931,2025-10-01,2025-10-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45931,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,64541.933499999999,59.6633,3850784.7407999998,3.03857723,14.457800000000001,45931,2025-10-01,2025-10-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45931,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,88913.848599999998,110.7925,9850987.5713999998,3.1470978500000002,14.6709,45931,2025-10-01,2025-10-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45931,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,96253.155199999994,49.744999999999997,4788113.2061999999,3.03857723,14.457800000000001,45931,2025-10-01,2025-10-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45931,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,136850.1084,6.0598999999999998,829297.97160000005,1.51928862,7.069,45931,2025-10-01,2025-10-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45931,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,73953.741500000004,37.149500000000003,2747344.5194999999,1.62780923,7.0991999999999997,45931,2025-10-01,2025-10-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45962,ANTIOQUIA,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,AMARILLOS,BLOQUE/ENTERO,1000-2000 GRS,71197.1446,32.878100000000003,2340826.8391999998,0.86163573000000004,5.4317000000000002,45962,2025-11-01,2025-11-01,ANTIOQUIA | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | AMARILLOS | BLOQUE/ENTERO | 1000-2000 GRS
45962,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,95884.323699999994,55.8797,5357987.2434999999,2.9080206,14.2805,45962,2025-11-01,2025-11-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45962,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,93369.506899999993,60.907800000000002,5686931.2511999998,3.1234295300000001,14.9781,45962,2025-11-01,2025-11-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45962,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,50485.432800000002,98.623900000000006,4979070.2777000004,3.231134,15.1068,45962,2025-11-01,2025-11-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45962,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,68908.721999999994,59.650100000000002,4110412.1582999998,2.9080206,14.3865,45962,2025-11-01,2025-11-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45962,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,92194.108099999998,97.9619,9031509.9965000004,3.1234295300000001,14.8645,45962,2025-11-01,2025-11-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45962,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,83835.436199999996,59.594299999999997,4996114.1332999999,3.1234295300000001,15.013199999999999,45962,2025-11-01,2025-11-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45962,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,113216.0799,16.148499999999999,1828269.8659000001,1.615567,7.3428000000000004,45962,2025-11-01,2025-11-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45962,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,79701.7595,26.930099999999999,2146376.3536999999,1.72327147,7.8452000000000002,45962,2025-11-01,2025-11-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45992,ANTIOQUIA,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,AMARILLOS,BLOQUE/ENTERO,1000-2000 GRS,69404.797200000001,74.522099999999995,5172191.2384000001,0.96326482999999996,6.2821999999999996,45992,2025-12-01,2025-12-01,ANTIOQUIA | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | AMARILLOS | BLOQUE/ENTERO | 1000-2000 GRS
45992,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,106705.3285,82.032700000000006,8753326.2024000008,3.1038533300000002,16.190799999999999,45992,2025-12-01,2025-12-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45992,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,102722.3431,84.382199999999997,8667937.2994999997,3.1038533300000002,15.3089,45992,2025-12-01,2025-12-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45992,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,47785.307800000002,319.24110000000002,15255034.236099999,3.31791218,16.703900000000001,45992,2025-12-01,2025-12-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45992,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,79738.948699999994,101.42910000000001,8087849.7978999997,3.1038533300000002,16.312899999999999,45992,2025-12-01,2025-12-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45992,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,97824.454299999998,141.64789999999999,13856628.526699999,3.2108827500000001,16.534300000000002,45992,2025-12-01,2025-12-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45992,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,98831.893400000001,62.640300000000003,6190859.4493000004,3.1038533300000002,16.312899999999999,45992,2025-12-01,2025-12-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45992,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,140537.96739999999,14.41,2025152.1106,1.7124708,8.4760000000000009,45992,2025-12-01,2025-12-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45992,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,83355.910900000003,63.796799999999998,5317840.3792000003,1.92652965,9.1702999999999992,45992,2025-12-01,2025-12-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
45870,EJE CAFETERO,SUPER CADENA,COLANTA,QUESOS,COLANTA,FILADOS,TROZOS,300-499 GRS,55224.266300000003,14.785600000000001,816523.91200000001,1.3174669299999999,4.5041000000000002,45870,2025-08-01,2025-08-01,EJE CAFETERO | SUPER CADENA | COLANTA | QUESOS | COLANTA | FILADOS | TROZOS | 300-499 GRS
45870,EJE CAFETERO,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,FRESCOS,RALLADO/MOLIDO,300-499 GRS,24846.121500000001,47.256500000000003,1174140.74,1.9762004,6.4458000000000002,45870,2025-08-01,2025-08-01,EJE CAFETERO | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | FRESCOS | RALLADO/MOLIDO | 300-499 GRS
45870,EJE CAFETERO,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,FRESCOS,RALLADO/MOLIDO,300-499 GRS,39545.0841,20.142600000000002,796540.81,1.53704475,5.4706000000000001,45870,2025-08-01,2025-08-01,EJE CAFETERO | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | FRESCOS | RALLADO/MOLIDO | 300-499 GRS
45901,EJE CAFETERO,SUPER CADENA,COLANTA,QUESOS,COLANTA,FILADOS,TROZOS,300-499 GRS,50872.882899999997,13.5001,686789.00699999998,1.3130059599999999,4.5621,45901,2025-09-01,2025-09-01,EJE CAFETERO | SUPER CADENA | COLANTA | QUESOS | COLANTA | FILADOS | TROZOS | 300-499 GRS
45901,EJE CAFETERO,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,FRESCOS,RALLADO/MOLIDO,300-499 GRS,24970.482199999999,26.172000000000001,653527.46,1.3130059599999999,5.0913000000000004,45901,2025-09-01,2025-09-01,EJE CAFETERO | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | FRESCOS | RALLADO/MOLIDO | 300-499 GRS
45901,EJE CAFETERO,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,FRESCOS,RALLADO/MOLIDO,300-499 GRS,41076.150900000001,25.714600000000001,1056256.79,1.7506746099999999,5.5589000000000004,45901,2025-09-01,2025-09-01,EJE CAFETERO | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | FRESCOS | RALLADO/MOLIDO | 300-499 GRS
45931,EJE CAFETERO,SUPER CADENA,COLANTA,QUESOS,COLANTA,FILADOS,TROZOS,300-499 GRS,47302.406900000002,11.8927,562553.33499999996,1.31328099,4.4699,45931,2025-10-01,2025-10-01,EJE CAFETERO | SUPER CADENA | COLANTA | QUESOS | COLANTA | FILADOS | TROZOS | 300-499 GRS
45931,EJE CAFETERO,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,FRESCOS,RALLADO/MOLIDO,300-499 GRS,25020.393800000002,53.256500000000003,1332498.6000000001,1.31328099,5.1493000000000002,45931,2025-10-01,2025-10-01,EJE CAFETERO | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | FRESCOS | RALLADO/MOLIDO | 300-499 GRS
45931,EJE CAFETERO,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,FRESCOS,RALLADO/MOLIDO,300-499 GRS,44402.993799999997,24.7712,1099915.44,1.7510413199999999,5.6718999999999999,45931,2025-10-01,2025-10-01,EJE CAFETERO | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | FRESCOS | RALLADO/MOLIDO | 300-499 GRS
45962,EJE CAFETERO,SUPER CADENA,COLANTA,QUESOS,COLANTA,FILADOS,TROZOS,300-499 GRS,53427.0645,9.7071000000000005,518621.85800000001,1.1012405700000001,3.7265999999999999,45962,2025-11-01,2025-11-01,EJE CAFETERO | SUPER CADENA | COLANTA | QUESOS | COLANTA | FILADOS | TROZOS | 300-499 GRS
45962,EJE CAFETERO,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,FRESCOS,RALLADO/MOLIDO,300-499 GRS,25730.727200000001,61.599800000000002,1585007.6495999999,1.5417368,5.8922999999999996,45962,2025-11-01,2025-11-01,EJE CAFETERO | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | FRESCOS | RALLADO/MOLIDO | 300-499 GRS
45962,EJE CAFETERO,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,FRESCOS,RALLADO/MOLIDO,300-499 GRS,45165.620900000002,33.042499999999997,1492385.0284,1.76198491,5.8163,45962,2025-11-01,2025-11-01,EJE CAFETERO | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | FRESCOS | RALLADO/MOLIDO | 300-499 GRS
45992,EJE CAFETERO,SUPER CADENA,COLANTA,QUESOS,COLANTA,FILADOS,TROZOS,300-499 GRS,55249.224900000001,16.714300000000001,923452.12,1.1033598899999999,4.7541000000000002,45992,2025-12-01,2025-12-01,EJE CAFETERO | SUPER CADENA | COLANTA | QUESOS | COLANTA | FILADOS | TROZOS | 300-499 GRS
45992,EJE CAFETERO,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,FRESCOS,RALLADO/MOLIDO,300-499 GRS,25747.1499,66.171800000000005,1703735.2552,1.5447038399999999,6.3601000000000001,45992,2025-12-01,2025-12-01,EJE CAFETERO | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | FRESCOS | RALLADO/MOLIDO | 300-499 GRS
45992,EJE CAFETERO,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,FRESCOS,RALLADO/MOLIDO,300-499 GRS,46091.031799999997,42.085900000000002,1939782.5544,1.76537582,6.5446999999999997,45992,2025-12-01,2025-12-01,EJE CAFETERO | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | FRESCOS | RALLADO/MOLIDO | 300-499 GRS
45870,LLANOS,SUPER CADENA,LA FLORIDA,QUESOS,LA FLORIDA,OTROS TIPOS,BLOQUE/ENTERO,0-99 GRS,13137.460999999999,21.445499999999999,281739.42,2.1487985699999999,6.7137000000000002,45870,2025-08-01,2025-08-01,LLANOS | SUPER CADENA | LA FLORIDA | QUESOS | LA FLORIDA | OTROS TIPOS | BLOQUE/ENTERO | 0-99 GRS
45870,LLANOS,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,OTROS TIPOS,TROZOS,100-199 GRS,80607.475699999995,1.3671,110198.48,0.71626619000000002,3.8793000000000002,45870,2025-08-01,2025-08-01,LLANOS | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | OTROS TIPOS | TROZOS | 100-199 GRS
45901,LLANOS,SUPER CADENA,LA FLORIDA,QUESOS,LA FLORIDA,OTROS TIPOS,BLOQUE/ENTERO,0-99 GRS,12813.4845,25.4573,326196.71999999997,1.4184397200000001,3.1903999999999999,45901,2025-09-01,2025-09-01,LLANOS | SUPER CADENA | LA FLORIDA | QUESOS | LA FLORIDA | OTROS TIPOS | BLOQUE/ENTERO | 0-99 GRS
45901,LLANOS,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,OTROS TIPOS,TROZOS,100-199 GRS,71203.091499999995,2.5457000000000001,181261.71,0.70921986000000004,4.3361999999999998,45901,2025-09-01,2025-09-01,LLANOS | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | OTROS TIPOS | TROZOS | 100-199 GRS
45931,LLANOS,SUPER CADENA,LA FLORIDA,QUESOS,LA FLORIDA,OTROS TIPOS,BLOQUE/ENTERO,0-99 GRS,13090.598900000001,24.685500000000001,323147.98,1.41165775,2.8496999999999999,45931,2025-10-01,2025-10-01,LLANOS | SUPER CADENA | LA FLORIDA | QUESOS | LA FLORIDA | OTROS TIPOS | BLOQUE/ENTERO | 0-99 GRS
45931,LLANOS,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,OTROS TIPOS,TROZOS,100-199 GRS,76672.826799999995,1.0135000000000001,77707.91,0.70582887999999999,4.1500000000000004,45931,2025-10-01,2025-10-01,LLANOS | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | OTROS TIPOS | TROZOS | 100-199 GRS
45962,LLANOS,SUPER CADENA,LA FLORIDA,QUESOS,LA FLORIDA,OTROS TIPOS,BLOQUE/ENTERO,0-99 GRS,13148.1464,30.8569,405711.04,1.4048229000000001,2.6288,45962,2025-11-01,2025-11-01,LLANOS | SUPER CADENA | LA FLORIDA | QUESOS | LA FLORIDA | OTROS TIPOS | BLOQUE/ENTERO | 0-99 GRS
45962,LLANOS,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,OTROS TIPOS,TROZOS,100-199 GRS,80605.874800000005,1.0843,87400.95,0.70241145000000005,3.6634000000000002,45962,2025-11-01,2025-11-01,LLANOS | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | OTROS TIPOS | TROZOS | 100-199 GRS
45992,LLANOS,SUPER CADENA,LA FLORIDA,QUESOS,LA FLORIDA,OTROS TIPOS,BLOQUE/ENTERO,0-99 GRS,13148.131100000001,15.428900000000001,202861.2,1.4027153800000001,3.0108000000000001,45992,2025-12-01,2025-12-01,LLANOS | SUPER CADENA | LA FLORIDA | QUESOS | LA FLORIDA | OTROS TIPOS | BLOQUE/ENTERO | 0-99 GRS
45992,LLANOS,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,OTROS TIPOS,TROZOS,100-199 GRS,61497.220699999998,2.0977999999999999,129008.8695,0.70135769000000003,4.7686999999999999,45992,2025-12-01,2025-12-01,LLANOS | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | OTROS TIPOS | TROZOS | 100-199 GRS
45962,SANTANDERES,SUPERETES,PRODUCTOS LACTEOS COLFRANCE,BEBIDAS LACTEAS,COLFRANCE,AVENA,BOLSA,200-249 CC,5791.6502,947.39750000000004,5486994.8887,2.8833679299999999,20.5367,45962,2025-11-01,2025-11-01,SANTANDERES | SUPERETES | PRODUCTOS LACTEOS COLFRANCE | BEBIDAS LACTEAS | COLFRANCE | AVENA | BOLSA | 200-249 CC
45962,EJE CAFETERO,CONS LOCAL,ALPINA,BEBIDAS LACTEAS,ALPINA,KUMIS,BOLSA,1000-1500 CC,NA,NA,NA,0,NA,45962,2025-11-01,2025-11-01,EJE CAFETERO | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | ALPINA | KUMIS | BOLSA | 1000-1500 CC
