PERIODO,REGION,CANAL,FABRICANTE,CATEGORIA,MARCAS,SUBCATEGORIA,EMPAQUES,TAMANIOS,PRECIO_PROMEDIO,VENTA_LITROS,VENTA_VALOR,DIST_NUM_TIENDAS_HANDLING,DIST_POND_TIENDAS_HANDLING,PERIODO_raw,PERIODO_date,date,serie_id
45931,CUNDI/BOYACA,HIPERMERCADOS,LACTEOS DE NARINO,BEBIDAS LACTEAS,COLACTEOS,YOG CTE + REF LACTEO,BOLSA,1000-1500 CC,8772.1049999999996,192.4256,1687977.5762,21.875,35.887900000000002,45931,2025-10-01,2025-10-01,CUNDI/BOYACA | HIPERMERCADOS | LACTEOS DE NARINO | BEBIDAS LACTEAS | COLACTEOS | YOG CTE + REF LACTEO | BOLSA | 1000-1500 CC
45931,EJE CAFETERO,SUPERETES,ALIVAL,BEBIDAS LACTEAS,SAN FERNANDO,AVENA,CAJA ASEPTICA,500-999 CC,7644.9597999999996,75.898399999999995,580240.21429999999,1.7185811499999999,6.9393000000000002,45931,2025-10-01,2025-10-01,EJE CAFETERO | SUPERETES | ALIVAL | BEBIDAS LACTEAS | SAN FERNANDO | AVENA | CAJA ASEPTICA | 500-999 CC
45931,PACIFICO,CONS LOCAL,GLORIA,BEBIDAS LACTEAS,ALGARRA,YOG CTE + REF LACTEO,VASO,150-199 CC,NA,NA,NA,0,NA,45931,2025-10-01,2025-10-01,PACIFICO | CONS LOCAL | GLORIA | BEBIDAS LACTEAS | ALGARRA | YOG CTE + REF LACTEO | VASO | 150-199 CC
45931,EJE CAFETERO,SUPER CADENA,ALPINA,LECHE SABORIZADA,ALPIN,CHOCOLATE,BOLSA,150-199 CC,12184.859700000001,6378.4868999999999,77720967.691,41.509572720000001,36.329500000000003,45931,2025-10-01,2025-10-01,EJE CAFETERO | SUPER CADENA | ALPINA | LECHE SABORIZADA | ALPIN | CHOCOLATE | BOLSA | 150-199 CC
45901,SANTANDERES,HIPERMERCADOS,ALPINA,LECHE SABORIZADA,ALPIN,CHOCOLATE,CAJA ASEPTICA,200-249 CC,15257.3711,488.97550000000001,7460480.6524,100,100,45901,2025-09-01,2025-09-01,SANTANDERES | HIPERMERCADOS | ALPINA | LECHE SABORIZADA | ALPIN | CHOCOLATE | CAJA ASEPTICA | 200-249 CC
45901,ATLANTICO,HIPERMERCADOS,PARMALAT,LECHE LARGA VIDA,PARMALAT,DESLACTOSADA,CAJA,751 - 900 CC,6444.4485000000004,47.957999999999998,309062.86,26.086956520000001,25.868400000000001,45901,2025-09-01,2025-09-01,ATLANTICO | HIPERMERCADOS | PARMALAT | LECHE LARGA VIDA | PARMALAT | DESLACTOSADA | CAJA | 751 - 900 CC
45870,ATLANTICO,SUPERETES,ALQUERIA,LECHE LARGA VIDA,ALQUERIA,DESCREMADA / DESLACTOSADA,BOLSA,1001 - 1100 CC,6500.0024999999996,71.110100000000003,462215.8272,2.7304415199999998,2.3645999999999998,45870,2025-08-01,2025-08-01,ATLANTICO | SUPERETES | ALQUERIA | LECHE LARGA VIDA | ALQUERIA | DESCREMADA / DESLACTOSADA | BOLSA | 1001 - 1100 CC
45870,CUNDI/BOYACA,SUPERETES,COLANTA,LECHE LARGA VIDA,COLANTA,ENTERA,CAJA,901 - 1000 CC,5691.2758000000003,2268.7860000000001,12912286.885,6.5990052300000004,12.704800000000001,45870,2025-08-01,2025-08-01,CUNDI/BOYACA | SUPERETES | COLANTA | LECHE LARGA VIDA | COLANTA | ENTERA | CAJA | 901 - 1000 CC
45870,ANTIOQUIA,TRADICIONAL,ALPINA,LECHE LARGA VIDA,ALPINA,ENTERA,BOLSA,1001 - 1100 CC,5454.5455000000002,2118.5560999999998,11555760.6655,0.75235211000000002,0.72509999999999997,45870,2025-08-01,2025-08-01,ANTIOQUIA | TRADICIONAL | ALPINA | LECHE LARGA VIDA | ALPINA | ENTERA | BOLSA | 1001 - 1100 CC
45901,ANTIOQUIA,TRADICIONAL,ALPINA,LECHE LARGA VIDA,ALPINA,ENTERA,BOLSA,1001 - 1100 CC,5454.5455000000002,751.82090000000005,4100841.2880000002,0.75235211000000002,0.81240000000000001,45901,2025-09-01,2025-09-01,ANTIOQUIA | TRADICIONAL | ALPINA | LECHE LARGA VIDA | ALPINA | ENTERA | BOLSA | 1001 - 1100 CC
45870,ATLANTICO,HIPERMERCADOS,COLANTA,BEBIDAS LACTEAS,COLANTA,YOG CTE + REF LACTEO,BOTELLA,1000-1500 CC,12055.9357,556.99220000000003,6715062.1260000002,52.173913040000002,60.840800000000002,45870,2025-08-01,2025-08-01,ATLANTICO | HIPERMERCADOS | COLANTA | BEBIDAS LACTEAS | COLANTA | YOG CTE + REF LACTEO | BOTELLA | 1000-1500 CC
46023,ATLANTICO,HIPERMERCADOS,SAN MARTIN,BEBIDAS LACTEAS,SAN MARTIN,GRIEGO,BOTELLA,200-249 CC,38827.0939,241.53020000000001,9377915.7620000001,34.782608699999997,45.026899999999998,46023,2026-01-01,2026-01-01,ATLANTICO | HIPERMERCADOS | SAN MARTIN | BEBIDAS LACTEAS | SAN MARTIN | GRIEGO | BOTELLA | 200-249 CC
46023,ATLANTICO,HIPERMERCADOS,COLANTA,BEBIDAS LACTEAS,COLANTA,YOG CTE + REF LACTEO,BOTELLA,1000-1500 CC,14398.3637,410.4314,5909540.5779999997,52.173913040000002,61.202100000000002,46023,2026-01-01,2026-01-01,ATLANTICO | HIPERMERCADOS | COLANTA | BEBIDAS LACTEAS | COLANTA | YOG CTE + REF LACTEO | BOTELLA | 1000-1500 CC
46023,CUNDI/BOYACA,HIPERMERCADOS,FASALACT,BEBIDAS LACTEAS,SKETOS,GRIEGO,BOLSA,0 - 100CC,64539.065699999999,115.178,7433480.5060000001,60.9375,80.963499999999996,46023,2026-01-01,2026-01-01,CUNDI/BOYACA | HIPERMERCADOS | FASALACT | BEBIDAS LACTEAS | SKETOS | GRIEGO | BOLSA | 0 - 100CC
46023,CUNDI/BOYACA,HIPERMERCADOS,LACTEOS DE NARINO,BEBIDAS LACTEAS,COLACTEOS,YOG CTE + REF LACTEO,BOLSA,1000-1500 CC,8702.7263000000003,152.42910000000001,1326548.7379999999,21.875,35.707099999999997,46023,2026-01-01,2026-01-01,CUNDI/BOYACA | HIPERMERCADOS | LACTEOS DE NARINO | BEBIDAS LACTEAS | COLACTEOS | YOG CTE + REF LACTEO | BOLSA | 1000-1500 CC
46023,ANTIOQUIA,SUPER CADENA,COLANTA,BEBIDAS LACTEAS,COLANTA,LIGHT,BOTELLA,1000-1500 CC,19242.6021,7.7144000000000004,148445.13,0.32094421000000001,0.88739999999999997,46023,2026-01-01,2026-01-01,ANTIOQUIA | SUPER CADENA | COLANTA | BEBIDAS LACTEAS | COLANTA | LIGHT | BOTELLA | 1000-1500 CC
46023,PACIFICO,SUPER CADENA,OTROS FABRICANTES,BEBIDAS LACTEAS,OTRAS MARCAS,YOG CTE + REF LACTEO,BOTELLA,200-249 CC,30343.937099999999,1.1429,34680.085700000003,0.15390727000000001,0.38979999999999998,46023,2026-01-01,2026-01-01,PACIFICO | SUPER CADENA | OTROS FABRICANTES | BEBIDAS LACTEAS | OTRAS MARCAS | YOG CTE + REF LACTEO | BOTELLA | 200-249 CC
46023,EJE CAFETERO,SUPERETES,ALIVAL,BEBIDAS LACTEAS,SAN FERNANDO,AVENA,CAJA ASEPTICA,500-999 CC,7999.9978000000001,40.238500000000002,321907.91039999999,1.6354985500000001,7.0529000000000002,46023,2026-01-01,2026-01-01,EJE CAFETERO | SUPERETES | ALIVAL | BEBIDAS LACTEAS | SAN FERNANDO | AVENA | CAJA ASEPTICA | 500-999 CC
46023,SANTANDERES,SUPERETES,PRODUCTOS LACTEOS COLFRANCE,BEBIDAS LACTEAS,COLFRANCE,AVENA,BOLSA,200-249 CC,5791.6511,993.80520000000001,5755773.0269999998,2.92010842,20.1067,46023,2026-01-01,2026-01-01,SANTANDERES | SUPERETES | PRODUCTOS LACTEOS COLFRANCE | BEBIDAS LACTEAS | COLFRANCE | AVENA | BOLSA | 200-249 CC
46023,SANTANDERES,SUPERETES,OTROS FABRICANTES,BEBIDAS LACTEAS,OTRAS MARCAS,YOG CTE + REF LACTEO,VASO,150-199 CC,NA,NA,NA,0,NA,46023,2026-01-01,2026-01-01,SANTANDERES | SUPERETES | OTROS FABRICANTES | BEBIDAS LACTEAS | OTRAS MARCAS | YOG CTE + REF LACTEO | VASO | 150-199 CC
46023,ANTIOQUIA,CONS LOCAL,ALPINA,BEBIDAS LACTEAS,BON YURT,ADICIONES,VASO,150-199 CC,26584.418000000001,77249.37,2053629442.49,39.600019619999998,97.537599999999998,46023,2026-01-01,2026-01-01,ANTIOQUIA | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | BON YURT | ADICIONES | VASO | 150-199 CC
46023,CENTRO,CONS LOCAL,SURCOLAC,BEBIDAS LACTEAS,PUREZA,YOG CTE + REF LACTEO,BOLSA,150-199 CC,9204.0095999999994,358.36810000000003,3298423.4330000002,4.5465413300000002,16.770199999999999,46023,2026-01-01,2026-01-01,CENTRO | CONS LOCAL | SURCOLAC | BEBIDAS LACTEAS | PUREZA | YOG CTE + REF LACTEO | BOLSA | 150-199 CC
46023,EJE CAFETERO,CONS LOCAL,ALPINA,BEBIDAS LACTEAS,ALPINA,KUMIS,BOLSA,1000-1500 CC,NA,NA,NA,0,NA,46023,2026-01-01,2026-01-01,EJE CAFETERO | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | ALPINA | KUMIS | BOLSA | 1000-1500 CC
46023,CUNDI/BOYACA,CONS LOCAL,ALPINA,BEBIDAS LACTEAS,REGENERIS,FUNCIONALES,VASO,150-199 CC,20902.026600000001,2737.2114999999999,57213267.57,6.4530389000000001,21.1264,46023,2026-01-01,2026-01-01,CUNDI/BOYACA | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | REGENERIS | FUNCIONALES | VASO | 150-199 CC
46023,SANTANDERES,TRADICIONAL,GLORIA,BEBIDAS LACTEAS,ALGARRA,YOG CTE + REF LACTEO,VASO,150-199 CC,16457.874400000001,965.69740000000002,15893326.470000001,5.8077520099999997,11.946199999999999,46023,2026-01-01,2026-01-01,SANTANDERES | TRADICIONAL | GLORIA | BEBIDAS LACTEAS | ALGARRA | YOG CTE + REF LACTEO | VASO | 150-199 CC
46023,SANTANDERES,HIPERMERCADOS,ALPINA,LECHE SABORIZADA,ALPIN,CHOCOLATE,CAJA ASEPTICA,200-249 CC,17418.0069,342.28120000000001,5961856.2929999996,100,100,46023,2026-01-01,2026-01-01,SANTANDERES | HIPERMERCADOS | ALPINA | LECHE SABORIZADA | ALPIN | CHOCOLATE | CAJA ASEPTICA | 200-249 CC
46023,ANTIOQUIA,SUPER CADENA,CELEMA,LECHE SABORIZADA,CELEMA,CHOCOLATE,CAJA ASEPTICA,250-499 CC,34352.146099999998,16.883099999999999,579970.71799999999,1.28377684,4.8987999999999996,46023,2026-01-01,2026-01-01,ANTIOQUIA | SUPER CADENA | CELEMA | LECHE SABORIZADA | CELEMA | CHOCOLATE | CAJA ASEPTICA | 250-499 CC
46023,EJE CAFETERO,SUPER CADENA,ALPINA,LECHE SABORIZADA,ALPIN,CHOCOLATE,BOLSA,150-199 CC,12950.7714,4483.8307000000004,58069066.369999997,40.969163000000002,36.955800000000004,46023,2026-01-01,2026-01-01,EJE CAFETERO | SUPER CADENA | ALPINA | LECHE SABORIZADA | ALPIN | CHOCOLATE | BOLSA | 150-199 CC
46023,LLANOS,SUPER CADENA,COLANTA,LECHE SABORIZADA,FRESCOLANTA,FRESA,BOLSA,200-249 CC,8259.6165000000001,0.68569999999999998,5663.6189999999997,0.69227340000000004,0.81569999999999998,46023,2026-01-01,2026-01-01,LLANOS | SUPER CADENA | COLANTA | LECHE SABORIZADA | FRESCOLANTA | FRESA | BOLSA | 200-249 CC
46023,ATLANTICO,SUPERETES,ALPINA,LECHE SABORIZADA,ALPIN,CHOCOLATE,BOLSA,200-249 CC,11500.0003,107.31359999999999,1234106.4339999999,0.82482325000000001,18.015899999999998,46023,2026-01-01,2026-01-01,ATLANTICO | SUPERETES | ALPINA | LECHE SABORIZADA | ALPIN | CHOCOLATE | BOLSA | 200-249 CC
46023,CENTRO,SUPERETES,POSTOBON,LECHE SABORIZADA,BILAC,CHOCOLATE,BOLSA,200-249 CC,9499.9999000000007,60.771599999999999,577330.19240000006,2.2345568,2.0933999999999999,46023,2026-01-01,2026-01-01,CENTRO | SUPERETES | POSTOBON | LECHE SABORIZADA | BILAC | CHOCOLATE | BOLSA | 200-249 CC
46023,ATLANTICO,HIPERMERCADOS,PARMALAT,LECHE LARGA VIDA,PARMALAT,DESLACTOSADA,CAJA,751 - 900 CC,3959.3746999999998,3818.8553000000002,15120279.23,84.782608699999997,86.572299999999998,46023,2026-01-01,2026-01-01,ATLANTICO | HIPERMERCADOS | PARMALAT | LECHE LARGA VIDA | PARMALAT | DESLACTOSADA | CAJA | 751 - 900 CC
46023,ATLANTICO,SUPERETES,ALQUERIA,LECHE LARGA VIDA,ALQUERIA,DESCREMADA / DESLACTOSADA,BOLSA,1001 - 1100 CC,5727.2695000000003,47.908099999999997,274382.60220000002,1.42969364,3.7246999999999999,46023,2026-01-01,2026-01-01,ATLANTICO | SUPERETES | ALQUERIA | LECHE LARGA VIDA | ALQUERIA | DESCREMADA / DESLACTOSADA | BOLSA | 1001 - 1100 CC
46023,CUNDI/BOYACA,SUPERETES,COLANTA,LECHE LARGA VIDA,COLANTA,ENTERA,CAJA,901 - 1000 CC,5843.3554000000004,2042.097,11932698.49,5.0000450000000001,10.671099999999999,46023,2026-01-01,2026-01-01,CUNDI/BOYACA | SUPERETES | COLANTA | LECHE LARGA VIDA | COLANTA | ENTERA | CAJA | 901 - 1000 CC
46023,CUNDI/BOYACA,SUPERETES,PL,LECHE LARGA VIDA,PL,ENTERA,BOLSA,751 - 900 CC,3897.1478999999999,19471.511999999999,75883362.340000004,3.75865333,4.9306000000000001,46023,2026-01-01,2026-01-01,CUNDI/BOYACA | SUPERETES | PL | LECHE LARGA VIDA | PL | ENTERA | BOLSA | 751 - 900 CC
46023,PACIFICO,SUPERETES,ALQUERIA,LECHE LARGA VIDA,ALQUERIA,SEMI-DESCREMADA/DESLACTOSADA,BOLSA,901 - 1000 CC,7978.5767999999998,5216.0455000000002,41616619.590000004,0.84661355000000005,9.1448999999999998,46023,2026-01-01,2026-01-01,PACIFICO | SUPERETES | ALQUERIA | LECHE LARGA VIDA | ALQUERIA | SEMI-DESCREMADA/DESLACTOSADA | BOLSA | 901 - 1000 CC
46023,ANTIOQUIA,SUPER CADENA,ALPINA,LECHE LARGA VIDA,ALPINA,ENTERA,BOLSA,1001 - 1100 CC,6310.0173000000004,4938.1259,31159659.75,9.5627573800000008,13.7552,46023,2026-01-01,2026-01-01,ANTIOQUIA | SUPER CADENA | ALPINA | LECHE LARGA VIDA | ALPINA | ENTERA | BOLSA | 1001 - 1100 CC
46023,CENTRO,TRADICIONAL,EL RECREO,LECHE LARGA VIDA,EL RECREO,ENTERA,CAJA,751 - 900 CC,5444.4443000000001,1486.4852000000001,8093085.858,0.40254874000000002,4.4542000000000002,46023,2026-01-01,2026-01-01,CENTRO | TRADICIONAL | EL RECREO | LECHE LARGA VIDA | EL RECREO | ENTERA | CAJA | 751 - 900 CC
46023,ANTIOQUIA,TRADICIONAL,ALPINA,LECHE LARGA VIDA,ALPINA,ENTERA,BOLSA,1001 - 1100 CC,5454.5454,2225.1995999999999,12137452.25,0.74173310999999997,0.72540000000000004,46023,2026-01-01,2026-01-01,ANTIOQUIA | TRADICIONAL | ALPINA | LECHE LARGA VIDA | ALPINA | ENTERA | BOLSA | 1001 - 1100 CC
46023,ANTIOQUIA,TRADICIONAL,ALPINA,QUESOS,ALPINA,MADUROS,BLOQUE/ENTERO,200-299 GRS,NA,NA,NA,0,NA,46023,2026-01-01,2026-01-01,ANTIOQUIA | TRADICIONAL | ALPINA | QUESOS | ALPINA | MADUROS | BLOQUE/ENTERO | 200-299 GRS
46023,CUNDI/BOYACA,TRADICIONAL,COLANTA,QUESOS,COLANTA,FILADOS,BLOQUE/ENTERO,500-999 GRS,39099.996700000003,563.27350000000001,22023992.02,0.21208943999999999,4.1124999999999998,46023,2026-01-01,2026-01-01,CUNDI/BOYACA | TRADICIONAL | COLANTA | QUESOS | COLANTA | FILADOS | BLOQUE/ENTERO | 500-999 GRS
46023,ANTIOQUIA,HIPERMERCADOS,LA FLORIDA,QUESOS,LA FLORIDA,FILADOS,RALLADO/MOLIDO,300-499 GRS,61414.025000000001,98.957899999999995,6077402.949,85.185185189999999,96.588899999999995,46023,2026-01-01,2026-01-01,ANTIOQUIA | HIPERMERCADOS | LA FLORIDA | QUESOS | LA FLORIDA | FILADOS | RALLADO/MOLIDO | 300-499 GRS
46023,ATLANTICO,HIPERMERCADOS,ALPINA,QUESOS,ALPINA,FRESCOS,BLOQUE/ENTERO,300-499 GRS,31488.402099999999,495.37819999999999,15598667.93,100,100,46023,2026-01-01,2026-01-01,ATLANTICO | HIPERMERCADOS | ALPINA | QUESOS | ALPINA | FRESCOS | BLOQUE/ENTERO | 300-499 GRS
46023,CENTRO,HIPERMERCADOS,PL,QUESOS,PL,FILADOS,BLOQUE/ENTERO,1000-2000 GRS,40312.499400000001,34.857399999999998,1405188.916,36.363636360000001,14.907999999999999,46023,2026-01-01,2026-01-01,CENTRO | HIPERMERCADOS | PL | QUESOS | PL | FILADOS | BLOQUE/ENTERO | 1000-2000 GRS
46023,SANTANDERES,HIPERMERCADOS,COLANTA,QUESOS,COLANTA,OTROS TIPOS,CREMA/ESPARCIBLE,100-199 GRS,26956.5674,193.0943,5205159.5209999997,31.25,42.243499999999997,46023,2026-01-01,2026-01-01,SANTANDERES | HIPERMERCADOS | COLANTA | QUESOS | COLANTA | OTROS TIPOS | CREMA/ESPARCIBLE | 100-199 GRS
46023,ATLANTICO,SUPER CADENA,LACTEOS EL ZARZAL,QUESOS,EL ZARZAL,ESPARCIBLES,CREMA/ESPARCIBLE,200-299 GRS,23071.7994,15.574400000000001,359329.4326,8.6635740000000003E-2,0.13919999999999999,46023,2026-01-01,2026-01-01,ATLANTICO | SUPER CADENA | LACTEOS EL ZARZAL | QUESOS | EL ZARZAL | ESPARCIBLES | CREMA/ESPARCIBLE | 200-299 GRS
46023,ANTIOQUIA,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,AMARILLOS,BLOQUE/ENTERO,1000-2000 GRS,69182.272800000006,75.075100000000006,5193866.0489999996,0.96283262999999997,6.4794999999999998,46023,2026-01-01,2026-01-01,ANTIOQUIA | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | AMARILLOS | BLOQUE/ENTERO | 1000-2000 GRS
46023,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,119128.1492,75.867500000000007,9037954.8579999991,2.8884978800000001,14.2965,46023,2026-01-01,2026-01-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
46023,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,114900.0113,100.32,11526769.140000001,3.10246069,15.049899999999999,46023,2026-01-01,2026-01-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
46023,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,48640.657599999999,277.5942,13502364.43,3.3164235,16.470700000000001,46023,2026-01-01,2026-01-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
46023,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,81404.741099999999,130.2518,10603114.060000001,3.10246069,16.0947,46023,2026-01-01,2026-01-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
46023,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,105884.7427,213.95689999999999,22654771.289999999,3.20944209,16.303699999999999,46023,2026-01-01,2026-01-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
46023,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,97743.162299999996,99.799000000000007,9754669.8579999991,3.10246069,16.0947,46023,2026-01-01,2026-01-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
46023,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,145628.23069999999,29.325900000000001,4270678.932,1.71170245,7.9920999999999998,46023,2026-01-01,2026-01-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
46023,ANTIOQUIA,SUPER CADENA,COLANTA,QUESOS,COLANTA,MADUROS,BLOQUE/ENTERO,1000-2000 GRS,100802.2988,67.4649,6800617.0070000002,1.81868385,8.4001000000000001,46023,2026-01-01,2026-01-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS
46023,EJE CAFETERO,SUPER CADENA,COLANTA,QUESOS,COLANTA,FILADOS,TROZOS,300-499 GRS,55984.196799999998,25.200199999999999,1410812.9550000001,1.10132159,4.952,46023,2026-01-01,2026-01-01,EJE CAFETERO | SUPER CADENA | COLANTA | QUESOS | COLANTA | FILADOS | TROZOS | 300-499 GRS
46023,EJE CAFETERO,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,FRESCOS,RALLADO/MOLIDO,300-499 GRS,25877.1086,68.971900000000005,1784793.3459999999,1.3215859000000001,4.7282000000000002,46023,2026-01-01,2026-01-01,EJE CAFETERO | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | FRESCOS | RALLADO/MOLIDO | 300-499 GRS
46023,EJE CAFETERO,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,FRESCOS,RALLADO/MOLIDO,300-499 GRS,45628.417800000003,45.214599999999997,2063070.6569999999,1.76211454,6.0026999999999999,46023,2026-01-01,2026-01-01,EJE CAFETERO | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | FRESCOS | RALLADO/MOLIDO | 300-499 GRS
46023,LLANOS,SUPER CADENA,LA FLORIDA,QUESOS,LA FLORIDA,OTROS TIPOS,BLOQUE/ENTERO,0-99 GRS,13801.213599999999,19.5944,270426.5,1.3845468000000001,2.7532000000000001,46023,2026-01-01,2026-01-01,LLANOS | SUPER CADENA | LA FLORIDA | QUESOS | LA FLORIDA | OTROS TIPOS | BLOQUE/ENTERO | 0-99 GRS
46023,LLANOS,SUPER CADENA,OTROS FABRICANTES,QUESOS,OTRAS MARCAS,OTROS TIPOS,TROZOS,100-199 GRS,80423.115000000005,2.6164999999999998,210427.08050000001,0.69227340000000004,4.9463999999999997,46023,2026-01-01,2026-01-01,LLANOS | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | OTROS TIPOS | TROZOS | 100-199 GRS
