date,serie_id,y,z_rob
2026-01-01,ATLANTICO | HIPERMERCADOS | PARMALAT | LECHE LARGA VIDA | PARMALAT | DESLACTOSADA | CAJA | 751 - 900 CC,3818.8553000000006,46.449080504377484
2025-08-01,ANTIOQUIA | SUPER CADENA | COLANTA | BEBIDAS LACTEAS | COLANTA | LIGHT | BOTELLA | 1000-1500 CC,113.9987,10.633255173894819
2025-12-01,CUNDI/BOYACA | TRADICIONAL | COLANTA | QUESOS | COLANTA | FILADOS | BLOQUE/ENTERO | 500-999 GRS,1490.4113,8.266318592687593
2025-12-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,319.24109999999996,8.248248451594804
2026-01-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,277.5942,6.918516750576302
2025-09-01,ANTIOQUIA | SUPER CADENA | COLANTA | BEBIDAS LACTEAS | COLANTA | LIGHT | BOTELLA | 1000-1500 CC,66.85829999999999,5.631365183250149
2026-01-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,213.9569,4.886659993477337
2025-08-01,SANTANDERES | SUPERETES | OTROS FABRICANTES | BEBIDAS LACTEAS | OTRAS MARCAS | YOG CTE + REF LACTEO | VASO | 150-199 CC,31.0396,4.44904500457191
2026-01-01,CENTRO | TRADICIONAL | EL RECREO | LECHE LARGA VIDA | EL RECREO | ENTERA | CAJA | 751 - 900 CC,1486.4852,4.072434556133899
2025-10-01,EJE CAFETERO | SUPERETES | ALIVAL | BEBIDAS LACTEAS | SAN FERNANDO | AVENA | CAJA ASEPTICA | 500-999 CC,75.8984,3.897861666705279
2025-09-01,ANTIOQUIA | SUPERETES | POSTOBON | BEBIDAS LACTEAS | BILAC | AVENA | CAJA ASEPTICA | 200-249 CC,12.1088,3.1557109634024867
2025-09-01,ATLANTICO | SUPER CADENA | LACTEOS EL ZARZAL | QUESOS | EL ZARZAL | ESPARCIBLES | CREMA/ESPARCIBLE | 200-299 GRS,25.891900000000003,3.09968841088807
2026-01-01,EJE CAFETERO | SUPER CADENA | COLANTA | QUESOS | COLANTA | FILADOS | TROZOS | 300-499 GRS,25.2002,3.093612244606988
2025-10-01,CUNDI/BOYACA | SUPERETES | PL | LECHE LARGA VIDA | PL | ENTERA | BOLSA | 751 - 900 CC,15157.8333,-2.7668404362327874
2026-01-01,CENTRO | HIPERMERCADOS | PL | QUESOS | PL | FILADOS | BLOQUE/ENTERO | 1000-2000 GRS,34.85739999999999,2.7340291336217586
2025-10-01,CUNDI/BOYACA | HIPERMERCADOS | FASALACT | BEBIDAS LACTEAS | SKETOS | GRIEGO | BOLSA | 0 - 100CC,134.0665,2.733963984776758
2025-12-01,CENTRO | HIPERMERCADOS | PL | QUESOS | PL | FILADOS | BLOQUE/ENTERO | 1000-2000 GRS,34.142900000000004,2.6440684934100713
2025-12-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,141.6479,2.577927060919401
2025-08-01,EJE CAFETERO | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | ALPINA | KUMIS | BOLSA | 1000-1500 CC,174.2867,2.5066089767497846
2025-11-01,SANTANDERES | TRADICIONAL | GLORIA | BEBIDAS LACTEAS | ALGARRA | YOG CTE + REF LACTEO | VASO | 150-199 CC,1116.9186000000002,2.480367232694802
2026-01-01,SANTANDERES | HIPERMERCADOS | COLANTA | QUESOS | COLANTA | OTROS TIPOS | CREMA/ESPARCIBLE | 100-199 GRS,193.0943,2.438337089082166
2025-12-01,ANTIOQUIA | HIPERMERCADOS | LA FLORIDA | QUESOS | LA FLORIDA | FILADOS | RALLADO/MOLIDO | 300-499 GRS,114.4851,2.252399591114483
2025-11-01,ANTIOQUIA | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | BON YURT | ADICIONES | VASO | 150-199 CC,61948.9682,-2.23885492790123
2026-01-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,130.2518,2.2140643139207774
2025-10-01,PACIFICO | SUPERETES | ALQUERIA | LECHE LARGA VIDA | ALQUERIA | SEMI-DESCREMADA/DESLACTOSADA | BOLSA | 901 - 1000 CC,6373.7717999999995,2.211210855750928
2025-11-01,ATLANTICO | HIPERMERCADOS | COLANTA | BEBIDAS LACTEAS | COLANTA | YOG CTE + REF LACTEO | BOTELLA | 1000-1500 CC,207.1409,-2.200425522363913
2025-08-01,ANTIOQUIA | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | BON YURT | ADICIONES | VASO | 150-199 CC,83867.82740000001,2.0406547597981954
2025-11-01,PACIFICO | SUPERETES | ALQUERIA | LECHE LARGA VIDA | ALQUERIA | SEMI-DESCREMADA/DESLACTOSADA | BOLSA | 901 - 1000 CC,4107.8746,-2.005982601336341
2025-08-01,CUNDI/BOYACA | HIPERMERCADOS | LACTEOS DE NARINO | BEBIDAS LACTEAS | COLACTEOS | YOG CTE + REF LACTEO | BOLSA | 1000-1500 CC,106.2838,-1.9503403615656068
2026-01-01,SANTANDERES | TRADICIONAL | GLORIA | BEBIDAS LACTEAS | ALGARRA | YOG CTE + REF LACTEO | VASO | 150-199 CC,965.6974,1.9431481469185947
2025-11-01,CUNDI/BOYACA | HIPERMERCADOS | LACTEOS DE NARINO | BEBIDAS LACTEAS | COLACTEOS | YOG CTE + REF LACTEO | BOLSA | 1000-1500 CC,238.99830000000003,1.9293653449365635
2025-09-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,1.65,-1.892024981273861
2025-12-01,SANTANDERES | HIPERMERCADOS | COLANTA | QUESOS | COLANTA | OTROS TIPOS | CREMA/ESPARCIBLE | 100-199 GRS,178.77899999999997,1.884398488272369
2025-08-01,ANTIOQUIA | SUPER CADENA | ALPINA | LECHE LARGA VIDA | ALPINA | ENTERA | BOLSA | 1001 - 1100 CC,4544.1435,-1.8477872217538973
2025-11-01,LLANOS | SUPER CADENA | LA FLORIDA | QUESOS | LA FLORIDA | OTROS TIPOS | BLOQUE/ENTERO | 0-99 GRS,30.856900000000003,1.79270576110319
2025-08-01,ATLANTICO | HIPERMERCADOS | ALPINA | QUESOS | ALPINA | FRESCOS | BLOQUE/ENTERO | 300-499 GRS,560.1877000000001,1.773644359725947
2025-12-01,LLANOS | SUPER CADENA | LA FLORIDA | QUESOS | LA FLORIDA | OTROS TIPOS | BLOQUE/ENTERO | 0-99 GRS,15.4289,-1.7570881760968011
2025-10-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,6.0599,-1.7512225727315323
2025-08-01,CUNDI/BOYACA | HIPERMERCADOS | FASALACT | BEBIDAS LACTEAS | SKETOS | GRIEGO | BOLSA | 0 - 100CC,126.5694,1.701041295217467
2025-08-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,8.2684,-1.680708021547666
2025-11-01,ATLANTICO | SUPER CADENA | LACTEOS EL ZARZAL | QUESOS | EL ZARZAL | ESPARCIBLES | CREMA/ESPARCIBLE | 200-299 GRS,21.685699999999997,1.6724249056633371
2025-08-01,CENTRO | CONS LOCAL | SURCOLAC | BEBIDAS LACTEAS | PUREZA | YOG CTE + REF LACTEO | BOLSA | 150-199 CC,252.85700000000003,-1.6157515160464853
2025-09-01,CUNDI/BOYACA | SUPERETES | COLANTA | LECHE LARGA VIDA | COLANTA | ENTERA | CAJA | 901 - 1000 CC,2807.4374000000003,1.601098696005774
2025-10-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,110.7925,1.5927540101615685
2025-11-01,ANTIOQUIA | HIPERMERCADOS | LA FLORIDA | QUESOS | LA FLORIDA | FILADOS | RALLADO/MOLIDO | 300-499 GRS,79.5855,-1.574158980546447
2025-12-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,14.41,-1.4846146697021445
2025-09-01,CENTRO | SUPERETES | POSTOBON | LECHE SABORIZADA | BILAC | CHOCOLATE | BOLSA | 200-249 CC,133.493,1.4806643390580165
2025-11-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,16.1485,-1.429106611185888
2025-08-01,SANTANDERES | HIPERMERCADOS | ALPINA | LECHE SABORIZADA | ALPIN | CHOCOLATE | CAJA ASEPTICA | 200-249 CC,537.9558999999999,1.4005032124084849
2025-09-01,CUNDI/BOYACA | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | REGENERIS | FUNCIONALES | VASO | 150-199 CC,1730.0803999999998,-1.3765880996626234
2025-08-01,ATLANTICO | HIPERMERCADOS | COLANTA | BEBIDAS LACTEAS | COLANTA | YOG CTE + REF LACTEO | BOTELLA | 1000-1500 CC,556.9921999999999,1.3400794363058093
2025-12-01,CUNDI/BOYACA | SUPERETES | COLANTA | LECHE LARGA VIDA | COLANTA | ENTERA | CAJA | 901 - 1000 CC,1091.576,-1.3398401336402657
2025-08-01,CUNDI/BOYACA | SUPERETES | PL | LECHE LARGA VIDA | PL | ENTERA | BOLSA | 751 - 900 CC,26104.2906,1.3119461672535784
2025-09-01,CENTRO | TRADICIONAL | EL RECREO | LECHE LARGA VIDA | EL RECREO | ENTERA | CAJA | 751 - 900 CC,661.9375999999999,-1.311133206996787
2025-10-01,CUNDI/BOYACA | TRADICIONAL | COLANTA | QUESOS | COLANTA | FILADOS | BLOQUE/ENTERO | 500-999 GRS,720.0255999999999,1.2938774859260163
2025-12-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,101.4291,1.2937927475149689
2026-01-01,ATLANTICO | SUPERETES | ALQUERIA | LECHE LARGA VIDA | ALQUERIA | DESCREMADA / DESLACTOSADA | BOLSA | 1001 - 1100 CC,47.908100000000005,-1.2746526529125441
2026-01-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,100.32,1.2583806176901888
2025-09-01,PACIFICO | SUPERETES | ALQUERIA | LECHE LARGA VIDA | ALQUERIA | SEMI-DESCREMADA/DESLACTOSADA | BOLSA | 901 - 1000 CC,4513.689,-1.250697748840916
2026-01-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,99.799,1.241745760924604
2025-11-01,EJE CAFETERO | SUPER CADENA | COLANTA | QUESOS | COLANTA | FILADOS | TROZOS | 300-499 GRS,9.7071,-1.2410288644218952
2026-01-01,EJE CAFETERO | SUPER CADENA | ALPINA | LECHE SABORIZADA | ALPIN | CHOCOLATE | BOLSA | 150-199 CC,4483.8306999999995,-1.2269918315439634
2025-09-01,ATLANTICO | HIPERMERCADOS | ALPINA | QUESOS | ALPINA | FRESCOS | BLOQUE/ENTERO | 300-499 GRS,534.063,1.2198624785600998
2025-12-01,EJE CAFETERO | SUPERETES | ALIVAL | BEBIDAS LACTEAS | SAN FERNANDO | AVENA | CAJA ASEPTICA | 500-999 CC,52.0399,1.2193766825221366
2025-11-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,98.6239,1.2042263363847983
2025-08-01,CUNDI/BOYACA | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | REGENERIS | FUNCIONALES | VASO | 150-199 CC,1890.4303,-1.1995811998197934
2025-08-01,ATLANTICO | HIPERMERCADOS | PARMALAT | LECHE LARGA VIDA | PARMALAT | DESLACTOSADA | CAJA | 751 - 900 CC,26.9995,-1.1971179361075726
2025-10-01,EJE CAFETERO | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | ALPINA | KUMIS | BOLSA | 1000-1500 CC,40.0583,-1.191809929577451
2025-11-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,97.9619,1.1830895318189298
2025-11-01,CUNDI/BOYACA | TRADICIONAL | COLANTA | QUESOS | COLANTA | FILADOS | BLOQUE/ENTERO | 500-999 GRS,448.6193,-1.1625082475501682
2026-01-01,CUNDI/BOYACA | SUPERETES | PL | LECHE LARGA VIDA | PL | ENTERA | BOLSA | 751 - 900 CC,19471.512,-1.159509917225101
2025-09-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,25.1832,-1.1406403147942747
2026-01-01,ANTIOQUIA | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | AMARILLOS | BLOQUE/ENTERO | 1000-2000 GRS,75.07509999999999,1.139470533563893
2025-11-01,ANTIOQUIA | TRADICIONAL | ALPINA | LECHE LARGA VIDA | ALPINA | ENTERA | BOLSA | 1001 - 1100 CC,2819.3284,1.1238940440300096
2025-12-01,ANTIOQUIA | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | AMARILLOS | BLOQUE/ENTERO | 1000-2000 GRS,74.5221,1.1208182527450508
2025-08-01,CENTRO | TRADICIONAL | EL RECREO | LECHE LARGA VIDA | EL RECREO | ENTERA | CAJA | 751 - 900 CC,1029.1566,1.0864826133743934
2025-11-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,26.9301,-1.0848640551324698
2025-11-01,CENTRO | SUPERETES | POSTOBON | LECHE SABORIZADA | BILAC | CHOCOLATE | BOLSA | 200-249 CC,121.1794,1.0817493815224257
2025-12-01,SANTANDERES | TRADICIONAL | GLORIA | BEBIDAS LACTEAS | ALGARRA | YOG CTE + REF LACTEO | VASO | 150-199 CC,117.4743,-1.0701967962260155
2025-09-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,94.189,1.0626257101473835
2026-01-01,ANTIOQUIA | SUPER CADENA | ALPINA | LECHE LARGA VIDA | ALPINA | ENTERA | BOLSA | 1001 - 1100 CC,4938.125900000001,-1.0611376904091743
2026-01-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,29.3259,-1.0083692569770215
2025-11-01,SANTANDERES | SUPERETES | OTROS FABRICANTES | BEBIDAS LACTEAS | OTRAS MARCAS | YOG CTE + REF LACTEO | VASO | 150-199 CC,3.0852,-0.9949442219832684
2025-11-01,SANTANDERES | HIPERMERCADOS | ALPINA | LECHE SABORIZADA | ALPIN | CHOCOLATE | CAJA ASEPTICA | 200-249 CC,277.99449999999996,-0.990067683946711
2026-01-01,EJE CAFETERO | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | FRESCOS | RALLADO/MOLIDO | 300-499 GRS,68.9719,0.9645488884139014
2026-01-01,LLANOS | SUPER CADENA | COLANTA | LECHE SABORIZADA | FRESCOLANTA | FRESA | BOLSA | 200-249 CC,0.6857,0.963510049912316
2025-10-01,ANTIOQUIA | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | AMARILLOS | BLOQUE/ENTERO | 1000-2000 GRS,12.870500000000002,-0.9586445974013321
2025-09-01,SANTANDERES | HIPERMERCADOS | COLANTA | QUESOS | COLANTA | OTROS TIPOS | CREMA/ESPARCIBLE | 100-199 GRS,105.3239,-0.9579880014514647
2025-12-01,CUNDI/BOYACA | CONS LOCAL | ALPINA | BEBIDAS LACTEAS | REGENERIS | FUNCIONALES | VASO | 150-199 CC,3839.7051,0.9521824700655778
2025-09-01,SANTANDERES | HIPERMERCADOS | ALPINA | LECHE SABORIZADA | ALPIN | CHOCOLATE | CAJA ASEPTICA | 200-249 CC,488.9754999999999,0.950085886098363
2025-10-01,ATLANTICO | SUPER CADENA | LACTEOS EL ZARZAL | QUESOS | EL ZARZAL | ESPARCIBLES | CREMA/ESPARCIBLE | 200-299 GRS,13.9641,-0.9476972668304282
2025-08-01,ANTIOQUIA | SUPER CADENA | COLANTA | QUESOS | COLANTA | MADUROS | BLOQUE/ENTERO | 1000-2000 GRS,90.4855,0.9443777407973953
2025-09-01,ATLANTICO | HIPERMERCADOS | PARMALAT | LECHE LARGA VIDA | PARMALAT | DESLACTOSADA | CAJA | 751 - 900 CC,47.958,-0.9337659251964757
2025-08-01,EJE CAFETERO | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | FRESCOS | RALLADO/MOLIDO | 300-499 GRS,20.1426,-0.8954502442267009
2025-10-01,ATLANTICO | HIPERMERCADOS | SAN MARTIN | BEBIDAS LACTEAS | SAN MARTIN | GRIEGO | BOTELLA | 200-249 CC,395.6797,0.8868733511227966
2025-08-01,ATLANTICO | SUPERETES | ALQUERIA | LECHE LARGA VIDA | ALQUERIA | DESCREMADA / DESLACTOSADA | BOLSA | 1001 - 1100 CC,71.1101,-0.8841187134714121
2026-01-01,CENTRO | SUPERETES | POSTOBON | LECHE SABORIZADA | BILAC | CHOCOLATE | BOLSA | 200-249 CC,60.7716,-0.8752392304040998
2026-01-01,LLANOS | SUPER CADENA | OTROS FABRICANTES | QUESOS | OTRAS MARCAS | OTROS TIPOS | TROZOS | 100-199 GRS,2.6165,0.8723334882821794
2025-10-01,ANTIOQUIA | SUPER CADENA | ALPINA | LECHE LARGA VIDA | ALPINA | ENTERA | BOLSA | 1001 - 1100 CC,5902.2631,0.8639180393188833
